,Year,Position,Team,Points
1,1958,2,Ferrari,40
7,1959,2,Ferrari,32
12,1960,3,Ferrari,26
16,1961,1,Ferrari,40
26,1962,6,Ferrari,18
32,1963,4,Ferrari,26
37,1964,1,Ferrari,45
48,1965,4,Ferrari,26
54,1966,2,Ferrari,31
61,1966,9,McLaren,2
63,1966,11,McLaren,1
69,1967,5,Ferrari,20
74,1967,10,McLaren,3
77,1968,2,McLaren,49
79,1968,4,Ferrari,32
89,1969,4,McLaren,38
90,1969,5,Ferrari,7
93,1970,2,Ferrari,52
96,1970,5,McLaren,35
102,1971,3,Ferrari,33
105,1971,6,McLaren,10
111,1972,3,McLaren,47
112,1972,4,Ferrari,33
120,1973,3,McLaren,58
123,1973,6,Ferrari,12
129,1974,1,McLaren,73
130,1974,2,Ferrari,65
141,1975,1,Ferrari,72
143,1975,3,McLaren,53
149,1975,9,Williams,6
154,1976,1,Ferrari,83
155,1976,2,McLaren,74
167,1977,1,Ferrari,95
169,1977,3,McLaren,60
180,1978,2,Ferrari,58
186,1978,8,McLaren,15
187,1978,9,Williams,11
190,1978,12,Renault,3
193,1979,1,Ferrari,113
194,1979,2,Williams,75
198,1979,6,Renault,26
199,1979,7,McLaren,15
205,1980,1,Williams,120
208,1980,4,Renault,38
213,1980,9,McLaren,11
214,1980,10,Ferrari,8
216,1981,1,Williams,95
218,1981,3,Renault,54
220,1981,5,Ferrari,34
221,1981,6,McLaren,28
229,1982,1,Ferrari,74
230,1982,2,McLaren,69
231,1982,3,Renault,62
232,1982,4,Williams,58
243,1983,1,Ferrari,89
244,1983,2,Renault,79
246,1983,4,Williams,36
247,1983,5,McLaren,34
253,1983,11,Williams,2
256,1984,1,McLaren,143
257,1984,2,Ferrari,57
260,1984,5,Renault,34
261,1984,6,Williams,25
268,1985,1,McLaren,90
269,1985,2,Ferrari,82
271,1985,4,Williams,71
274,1985,7,Renault,16
278,1986,1,Williams,141
279,1986,2,McLaren,96
281,1986,4,Ferrari,37
288,1987,1,Williams,137
289,1987,2,McLaren,76
291,1987,4,Ferrari,53
301,1988,1,McLaren,199
302,1988,2,Ferrari,65
307,1988,7,Williams,20
311,1989,1,McLaren,141
312,1989,2,Williams,77
313,1989,3,Ferrari,59
327,1990,1,McLaren,121
328,1990,2,Ferrari,110
330,1990,4,Williams,57
337,1991,1,McLaren,139
338,1991,2,Williams,125
339,1991,3,Ferrari,55
349,1992,1,Williams,164
350,1992,2,McLaren,99
352,1992,4,Ferrari,21
362,1993,1,Williams,168
363,1993,2,McLaren,84
365,1993,4,Ferrari,28
368,1993,7,Sauber,12
373,1994,1,Williams,118
375,1994,3,Ferrari,71
380,1994,8,Sauber,12
385,1995,2,Williams,112
386,1995,3,Ferrari,73
387,1995,4,McLaren,30
390,1995,7,Sauber,18
394,1996,1,Williams,175
395,1996,2,Ferrari,70
397,1996,4,McLaren,49
400,1996,7,Sauber,11
403,1997,1,Williams,123
404,1997,2,Ferrari,102
406,1997,4,McLaren,63
409,1997,7,Sauber,16
413,1998,1,McLaren,156
414,1998,2,Ferrari,133
415,1998,3,Williams,38
418,1998,6,Sauber,10
422,1999,1,Ferrari,128
423,1999,2,McLaren,124
426,1999,5,Williams,35
429,1999,8,Sauber,5
432,2000,1,Ferrari,170
433,2000,2,McLaren,152
434,2000,3,Williams,36
439,2000,8,Sauber,6
441,2001,1,Ferrari,179
442,2001,2,McLaren,102
443,2001,3,Williams,80
444,2001,4,Sauber,21
451,2002,1,Ferrari,221
452,2002,2,Williams,92
453,2002,3,McLaren,65
454,2002,4,Renault,23
455,2002,5,Sauber,11
462,2003,1,Ferrari,158
463,2003,2,Williams,144
464,2003,3,McLaren,142
465,2003,4,Renault,88
467,2003,6,Sauber,19
472,2004,1,Ferrari,262
474,2004,3,Renault,105
475,2004,4,Williams,88
476,2004,5,McLaren,69
477,2004,6,Sauber,34
482,2005,1,Renault,191
483,2005,2,McLaren,182
484,2005,3,Ferrari,100
486,2005,5,Williams,66
489,2005,8,Sauber,20
492,2006,1,Renault,206
493,2006,2,Ferrari,201
494,2006,3,McLaren,110
496,2006,5,Sauber,36
499,2006,8,Williams,11
503,2007,1,Ferrari,204
504,2007,2,Sauber,101
505,2007,3,Renault,51
506,2007,4,Williams,33
507,2007,5,Red Bull,24
513,2007,11,McLaren,0
514,2008,1,Ferrari,172
515,2008,2,McLaren,151
516,2008,3,Sauber,135
517,2008,4,Renault,80
520,2008,7,Red Bull,29
521,2008,8,Williams,26
523,2008,10,Racing Point,0
527,2009,3,McLaren,71
528,2009,4,Ferrari,70
530,2009,6,Sauber,36
531,2009,7,Williams,34
532,2009,8,Renault,26
533,2009,9,Racing Point,13
536,2010,2,McLaren,454
537,2010,3,Ferrari,396
538,2010,4,Mercedes,214
539,2010,5,Renault,163
540,2010,6,Williams,69
541,2010,7,Racing Point,68
542,2010,8,Sauber,44
547,2011,1,Red Bull,650
548,2011,2,McLaren,497
549,2011,3,Ferrari,375
550,2011,4,Mercedes,165
551,2011,5,Renault,73
552,2011,6,Racing Point,69
553,2011,7,Sauber,44
555,2011,9,Williams,5
559,2012,1,Red Bull,460
560,2012,2,Ferrari,400
561,2012,3,McLaren,378
563,2012,5,Mercedes,142
564,2012,6,Sauber,126
565,2012,7,Racing Point,109
566,2012,8,Williams,76
571,2013,1,Red Bull,596
572,2013,2,Mercedes,360
573,2013,3,Ferrari,354
575,2013,5,McLaren,122
576,2013,6,Racing Point,77
577,2013,7,Sauber,57
579,2013,9,Williams,5
582,2014,1,Mercedes,701
583,2014,2,Red Bull,405
584,2014,3,Williams,320
585,2014,4,Ferrari,216
586,2014,5,McLaren,181
587,2014,6,Racing Point,155
591,2014,10,Sauber,0
593,2015,1,Mercedes,703
594,2015,2,Ferrari,428
595,2015,3,Williams,257
596,2015,4,Red Bull,187
597,2015,5,Racing Point,136
600,2015,8,Sauber,36
601,2015,9,McLaren,27
603,2016,1,Mercedes,765
604,2016,2,Red Bull,468
605,2016,3,Ferrari,398
606,2016,4,Racing Point,173
607,2016,5,Williams,138
608,2016,6,McLaren,76
610,2016,8,Haas,29
611,2016,9,Renault,8
612,2016,10,Sauber,2
614,2017,1,Mercedes,668
615,2017,2,Ferrari,522
616,2017,3,Red Bull,368
617,2017,4,Racing Point,187
618,2017,5,Williams,83
619,2017,6,Renault,57
621,2017,8,Haas,47
622,2017,9,McLaren,30
623,2017,10,Sauber,5
624,2018,1,Mercedes,655
625,2018,2,Ferrari,571
626,2018,3,Red Bull,419
627,2018,4,Renault,122
628,2018,5,Haas,93
629,2018,6,McLaren,62
630,2018,7,Racing Point,52
631,2018,8,Sauber,48
633,2018,10,Williams,7
634,2019,1,Mercedes,739
635,2019,2,Ferrari,504
636,2019,3,Red Bull,417
637,2019,4,McLaren,145
638,2019,5,Renault,91
640,2019,7,Racing Point,73
642,2019,9,Haas,28
643,2019,10,Williams,1
644,2020,1,Mercedes,573
645,2020,2,Red Bull,319
646,2020,3,McLaren,202
647,2020,4,Racing Point,195
648,2020,5,Renault,181
649,2020,6,Ferrari,131
652,2020,9,Haas,3
653,2020,10,Williams,0
