,Venue,Date,Name,NameTag,Team,Laps,Time
500,Spain,30-Sep-90,Alain Prost,PRO,Ferrari,73.0,48:01.5
503,United States,10-Mar-91,Ayrton Senna,SEN,McLaren,81.0,00:47.8
504,Brazil,24-Mar-91,Ayrton Senna,SEN,McLaren,71.0,38:28.1
505,San Marino,28-Apr-91,Ayrton Senna,SEN,McLaren,61.0,35:14.8
506,Monaco,12-May-91,Ayrton Senna,SEN,McLaren,78.0,53:02.3
508,Mexico,16-Jun-91,Riccardo Patrese,PAT,Williams,67.0,29:52.2
509,France,7-Jul-91,Nigel Mansell,MAN,Williams,72.0,38:00.1
510,Great Britain,14-Jul-91,Nigel Mansell,MAN,Williams,59.0,27:35.5
511,Germany,28-Jul-91,Nigel Mansell,MAN,Williams,45.0,19:29.7
512,Hungary,11-Aug-91,Ayrton Senna,SEN,McLaren,77.0,49:12.8
513,Belgium,25-Aug-91,Ayrton Senna,SEN,McLaren,44.0,27:17.7
514,Italy,8-Sep-91,Nigel Mansell,MAN,Williams,53.0,17:54.3
515,Portugal,22-Sep-91,Riccardo Patrese,PAT,Williams,71.0,35:42.3
516,Spain,29-Sep-91,Nigel Mansell,MAN,Williams,65.0,38:41.5
517,Japan,20-Oct-91,Gerhard Berger,BER,McLaren,53.0,32:10.7
518,Australia,3-Nov-91,Ayrton Senna,SEN,McLaren,14.0,24:34.9
519,South Africa,1-Mar-92,Nigel Mansell,MAN,Williams,72.0,36:45.3
520,Mexico,22-Mar-92,Nigel Mansell,MAN,Williams,69.0,31:53.6
521,Brazil,5-Apr-92,Nigel Mansell,MAN,Williams,71.0,36:51.9
522,Spain,3-May-92,Nigel Mansell,MAN,Williams,65.0,56:10.7
523,San Marino,17-May-92,Nigel Mansell,MAN,Williams,60.0,28:40.9
524,Monaco,31-May-92,Ayrton Senna,SEN,McLaren,78.0,50:59.4
525,Canada,14-Jun-92,Gerhard Berger,BER,McLaren,69.0,37:08.3
526,France,5-Jul-92,Nigel Mansell,MAN,Williams,69.0,38:08.5
527,Great Britain,12-Jul-92,Nigel Mansell,MAN,Williams,59.0,25:43.0
528,Germany,26-Jul-92,Nigel Mansell,MAN,Williams,45.0,18:22.0
529,Hungary,16-Aug-92,Ayrton Senna,SEN,McLaren,77.0,46:19.2
531,Italy,13-Sep-92,Ayrton Senna,SEN,McLaren,53.0,18:15.3
532,Portugal,27-Sep-92,Nigel Mansell,MAN,Williams,71.0,34:46.7
533,Japan,25-Oct-92,Riccardo Patrese,PAT,Williams,53.0,33:09.6
534,Australia,8-Nov-92,Gerhard Berger,BER,McLaren,82.0,46:54.8
535,South Africa,14-Mar-93,Alain Prost,PRO,Williams,72.0,38:45.1
536,Brazil,28-Mar-93,Ayrton Senna,SEN,McLaren,71.0,51:15.5
537,Europe,11-Apr-93,Ayrton Senna,SEN,McLaren,76.0,50:46.6
538,San Marino,25-Apr-93,Alain Prost,PRO,Williams,61.0,33:20.4
539,Spain,9-May-93,Alain Prost,PRO,Williams,65.0,32:27.7
540,Monaco,23-May-93,Ayrton Senna,SEN,McLaren,78.0,52:10.9
541,Canada,13-Jun-93,Alain Prost,PRO,Williams,69.0,36:41.8
542,France,4-Jul-93,Alain Prost,PRO,Williams,72.0,38:35.2
543,Great Britain,11-Jul-93,Alain Prost,PRO,Williams,59.0,25:38.2
544,Germany,25-Jul-93,Alain Prost,PRO,Williams,45.0,18:40.9
545,Hungary,15-Aug-93,Damon Hill,HIL,Williams,77.0,47:39.1
546,Belgium,29-Aug-93,Damon Hill,HIL,Williams,44.0,24:32.1
547,Italy,12-Sep-93,Damon Hill,HIL,Williams,53.0,17:07.5
549,Japan,24-Oct-93,Ayrton Senna,SEN,McLaren,53.0,40:27.9
550,Australia,7-Nov-93,Ayrton Senna,SEN,McLaren,79.0,43:27.5
555,Spain,29-May-94,Damon Hill,HIL,Williams,65.0,36:14.4
558,Great Britain,10-Jul-94,Damon Hill,HIL,Williams,60.0,30:03.6
559,Germany,31-Jul-94,Gerhard Berger,BER,Ferrari,45.0,22:37.3
561,Belgium,28-Aug-94,Damon Hill,HIL,Williams,44.0,28:47.2
562,Italy,11-Sep-94,Damon Hill,HIL,Williams,53.0,18:02.8
563,Portugal,25-Sep-94,Damon Hill,HIL,Williams,71.0,41:10.2
565,Japan,6-Nov-94,Damon Hill,HIL,Williams,50.0,55:53.5
566,Australia,13-Nov-94,Nigel Mansell,MAN,Williams,81.0,47:51.5
568,Argentina,9-Apr-95,Damon Hill,HIL,Williams,71.0,51:39.5
569,San Marino,30-Apr-95,Damon Hill,HIL,Williams,63.0,41:42.6
572,Canada,11-Jun-95,Jean Alesi,ALE,Ferrari,69.0,46:31.3
576,Hungary,13-Aug-95,Damon Hill,HIL,Williams,77.0,46:25.7
579,Portugal,24-Sep-95,David Coulthard,COU,Williams,71.0,41:52.1
583,Australia,12-Nov-95,Damon Hill,HIL,Williams,81.0,49:15.9
584,Australia,10-Mar-96,Damon Hill,HIL,Williams,58.0,32:50.5
585,Brazil,31-Mar-96,Damon Hill,HIL,Williams,71.0,49:53.0
586,Argentina,7-Apr-96,Damon Hill,HIL,Williams,72.0,54:55.3
587,Europe,28-Apr-96,Jacques Villeneuve,VIL,Williams,67.0,33:26.5
588,San Marino,5-May-96,Damon Hill,HIL,Williams,63.0,35:26.2
590,Spain,2-Jun-96,Michael Schumacher,MSC,Ferrari,65.0,59:49.3
591,Canada,16-Jun-96,Damon Hill,HIL,Williams,69.0,36:03.5
592,France,30-Jun-96,Damon Hill,HIL,Williams,72.0,36:28.8
593,Great Britain,14-Jul-96,Jacques Villeneuve,VIL,Williams,61.0,33:00.9
594,Germany,28-Jul-96,Damon Hill,HIL,Williams,45.0,21:43.4
595,Hungary,11-Aug-96,Jacques Villeneuve,VIL,Williams,77.0,46:21.1
596,Belgium,25-Aug-96,Michael Schumacher,MSC,Ferrari,44.0,28:15.1
597,Italy,8-Sep-96,Michael Schumacher,MSC,Ferrari,53.0,17:43.6
598,Portugal,22-Sep-96,Jacques Villeneuve,VIL,Williams,70.0,40:22.9
599,Japan,13-Oct-96,Damon Hill,HIL,Williams,52.0,32:33.8
600,Australia,9-Mar-97,David Coulthard,COU,McLaren,58.0,30:28.7
601,Brazil,30-Mar-97,Jacques Villeneuve,VIL,Williams,72.0,36:07.0
602,Argentina,13-Apr-97,Jacques Villeneuve,VIL,Williams,72.0,52:01.7
603,San Marino,27-Apr-97,Heinz-Harald Frentzen,FRE,Williams,62.0,31:00.7
604,Monaco,11-May-97,Michael Schumacher,MSC,Ferrari,62.0,00:05.7
605,Spain,25-May-97,Jacques Villeneuve,VIL,Williams,64.0,30:35.9
606,Canada,15-Jun-97,Michael Schumacher,MSC,Ferrari,54.0,17:40.6
607,France,29-Jun-97,Michael Schumacher,MSC,Ferrari,72.0,38:50.5
608,Great Britain,13-Jul-97,Jacques Villeneuve,VIL,Williams,59.0,28:01.7
610,Hungary,10-Aug-97,Jacques Villeneuve,VIL,Williams,77.0,45:47.1
611,Belgium,24-Aug-97,Michael Schumacher,MSC,Ferrari,44.0,33:46.7
612,Italy,7-Sep-97,David Coulthard,COU,McLaren,53.0,17:04.6
613,Austria,21-Sep-97,Jacques Villeneuve,VIL,Williams,71.0,27:36.0
614,Luxembourg,28-Sep-97,Jacques Villeneuve,VIL,Williams,67.0,31:27.8
615,Japan,12-Oct-97,Michael Schumacher,MSC,Ferrari,53.0,29:48.4
616,Europe,26-Oct-97,Mika Hakkinen,HAK,McLaren,69.0,38:57.8
617,Australia,8-Mar-98,Mika Hakkinen,HAK,McLaren,58.0,31:46.0
618,Brazil,29-Mar-98,Mika Hakkinen,HAK,McLaren,72.0,37:11.7
619,Argentina,12-Apr-98,Michael Schumacher,MSC,Ferrari,72.0,48:36.2
620,San Marino,26-Apr-98,David Coulthard,COU,McLaren,62.0,34:24.6
621,Spain,10-May-98,Mika Hakkinen,HAK,McLaren,65.0,33:37.6
622,Monaco,24-May-98,Mika Hakkinen,HAK,McLaren,78.0,51:23.6
623,Canada,7-Jun-98,Michael Schumacher,MSC,Ferrari,69.0,40:57.4
624,France,28-Jun-98,Michael Schumacher,MSC,Ferrari,71.0,34:45.0
625,Great Britain,12-Jul-98,Michael Schumacher,MSC,Ferrari,60.0,47:02.5
626,Austria,26-Jul-98,Mika Hakkinen,HAK,McLaren,71.0,30:44.1
627,Germany,2-Aug-98,Mika Hakkinen,HAK,McLaren,45.0,20:48.0
628,Hungary,16-Aug-98,Michael Schumacher,MSC,Ferrari,77.0,45:25.5
630,Italy,13-Sep-98,Michael Schumacher,MSC,Ferrari,53.0,17:09.7
631,Luxembourg,27-Sep-98,Mika Hakkinen,HAK,McLaren,67.0,32:14.8
632,Japan,1-Nov-98,Mika Hakkinen,HAK,McLaren,51.0,27:22.5
633,Australia,7-Mar-99,Eddie Irvine,IRV,Ferrari,57.0,35:01.7
634,Brazil,11-Apr-99,Mika Hakkinen,HAK,McLaren,72.0,36:03.8
635,San Marino,2-May-99,Michael Schumacher,MSC,Ferrari,62.0,33:44.8
636,Monaco,16-May-99,Michael Schumacher,MSC,Ferrari,78.0,49:31.8
637,Spain,30-May-99,Mika Hakkinen,HAK,McLaren,65.0,34:13.7
638,Canada,13-Jun-99,Mika Hakkinen,HAK,McLaren,69.0,41:35.7
640,Great Britain,11-Jul-99,David Coulthard,COU,McLaren,60.0,32:30.1
641,Austria,25-Jul-99,Eddie Irvine,IRV,Ferrari,71.0,28:12.4
642,Germany,1-Aug-99,Eddie Irvine,IRV,Ferrari,45.0,21:58.6
643,Hungary,15-Aug-99,Mika Hakkinen,HAK,McLaren,77.0,46:23.5
644,Belgium,29-Aug-99,David Coulthard,COU,McLaren,44.0,25:43.1
647,Malaysia,17-Oct-99,Eddie Irvine,IRV,Ferrari,56.0,36:38.5
648,Japan,31-Oct-99,Mika Hakkinen,HAK,McLaren,53.0,31:18.8
649,Australia,12-Mar-00,Michael Schumacher,MSC,Ferrari,58.0,34:02.0
650,Brazil,26-Mar-00,Michael Schumacher,MSC,Ferrari,71.0,31:35.3
651,San Marino,9-Apr-00,Michael Schumacher,MSC,Ferrari,62.0,31:39.8
652,Great Britain,23-Apr-00,David Coulthard,COU,McLaren,60.0,28:50.1
653,Spain,7-May-00,Mika Hakkinen,HAK,McLaren,65.0,33:55.4
654,Europe,21-May-00,Michael Schumacher,MSC,Ferrari,67.0,42:00.3
655,Monaco,4-Jun-00,David Coulthard,COU,McLaren,78.0,49:28.2
656,Canada,18-Jun-00,Michael Schumacher,MSC,Ferrari,69.0,41:12.3
657,France,2-Jul-00,David Coulthard,COU,McLaren,72.0,38:05.5
658,Austria,16-Jul-00,Mika Hakkinen,HAK,McLaren,71.0,28:15.8
659,Germany,30-Jul-00,Rubens Barrichello,BAR,Ferrari,45.0,25:34.4
660,Hungary,13-Aug-00,Mika Hakkinen,HAK,McLaren,77.0,45:33.9
661,Belgium,27-Aug-00,Mika Hakkinen,HAK,McLaren,44.0,28:14.5
662,Italy,10-Sep-00,Michael Schumacher,MSC,Ferrari,53.0,27:31.6
663,United States,24-Sep-00,Michael Schumacher,MSC,Ferrari,73.0,36:30.9
664,Japan,8-Oct-00,Michael Schumacher,MSC,Ferrari,53.0,29:53.4
665,Malaysia,22-Oct-00,Michael Schumacher,MSC,Ferrari,56.0,35:54.2
666,Australia,4-Mar-01,Michael Schumacher,MSC,Ferrari,58.0,38:26.5
667,Malaysia,18-Mar-01,Michael Schumacher,MSC,Ferrari,55.0,47:34.8
668,Brazil,1-Apr-01,David Coulthard,COU,McLaren,71.0,39:00.8
669,San Marino,15-Apr-01,Ralf Schumacher,RSC,Williams,62.0,30:44.8
670,Spain,29-Apr-01,Michael Schumacher,MSC,Ferrari,65.0,31:03.3
671,Austria,13-May-01,David Coulthard,COU,McLaren,71.0,27:45.9
672,Monaco,27-May-01,Michael Schumacher,MSC,Ferrari,78.0,47:22.6
673,Canada,10-Jun-01,Ralf Schumacher,RSC,Williams,69.0,34:31.5
674,Europe,24-Jun-01,Michael Schumacher,MSC,Ferrari,67.0,29:42.7
675,France,1-Jul-01,Michael Schumacher,MSC,Ferrari,72.0,33:35.6
676,Great Britain,15-Jul-01,Mika Hakkinen,HAK,McLaren,60.0,25:33.8
677,Germany,29-Jul-01,Ralf Schumacher,RSC,Williams,45.0,18:17.9
678,Hungary,19-Aug-01,Michael Schumacher,MSC,Ferrari,77.0,41:49.7
679,Belgium,2-Sep-01,Michael Schumacher,MSC,Ferrari,36.0,08:05.0
680,Italy,16-Sep-01,Juan Pablo Montoya,MOY,Williams,53.0,16:58.5
681,United States,30-Sep-01,Mika Hakkinen,HAK,McLaren,73.0,32:42.8
682,Japan,14-Oct-01,Michael Schumacher,MSC,Ferrari,53.0,27:33.3
683,Australia,3-Mar-02,Michael Schumacher,MSC,Ferrari,58.0,35:36.8
684,Malaysia,17-Mar-02,Ralf Schumacher,RSC,Williams,56.0,34:12.9
685,Brazil,31-Mar-02,Michael Schumacher,MSC,Ferrari,71.0,31:43.7
686,San Marino,14-Apr-02,Michael Schumacher,MSC,Ferrari,62.0,29:10.8
687,Spain,28-Apr-02,Michael Schumacher,MSC,Ferrari,65.0,30:30.0
688,Austria,12-May-02,Michael Schumacher,MSC,Ferrari,71.0,33:51.6
689,Monaco,26-May-02,David Coulthard,COU,McLaren,78.0,45:39.1
690,Canada,9-Jun-02,Michael Schumacher,MSC,Ferrari,70.0,33:36.1
691,Europe,23-Jun-02,Rubens Barrichello,BAR,Ferrari,60.0,35:07.4
692,Great Britain,7-Jul-02,Michael Schumacher,MSC,Ferrari,60.0,31:45.0
693,France,21-Jul-02,Michael Schumacher,MSC,Ferrari,72.0,32:09.8
694,Germany,28-Jul-02,Michael Schumacher,MSC,Ferrari,67.0,27:52.1
695,Hungary,18-Aug-02,Rubens Barrichello,BAR,Ferrari,77.0,41:49.0
696,Belgium,1-Sep-02,Michael Schumacher,MSC,Ferrari,44.0,21:20.6
697,Italy,15-Sep-02,Rubens Barrichello,BAR,Ferrari,53.0,16:20.0
698,United States,29-Sep-02,Rubens Barrichello,BAR,Ferrari,73.0,31:07.9
699,Japan,13-Oct-02,Michael Schumacher,MSC,Ferrari,53.0,26:59.7
700,Australia,9-Mar-03,David Coulthard,COU,McLaren,58.0,34:42.1
701,Malaysia,23-Mar-03,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,56.0,32:22.2
703,San Marino,20-Apr-03,Michael Schumacher,MSC,Ferrari,62.0,28:12.1
704,Spain,4-May-03,Michael Schumacher,MSC,Ferrari,65.0,33:46.9
705,Austria,18-May-03,Michael Schumacher,MSC,Ferrari,69.0,24:04.9
706,Monaco,1-Jun-03,Juan Pablo Montoya,MOY,Williams,78.0,42:19.0
707,Canada,15-Jun-03,Michael Schumacher,MSC,Ferrari,70.0,31:13.6
708,Europe,29-Jun-03,Ralf Schumacher,RSC,Williams,60.0,34:43.6
709,France,6-Jul-03,Ralf Schumacher,RSC,Williams,70.0,30:49.2
710,Great Britain,20-Jul-03,Rubens Barrichello,BAR,Ferrari,60.0,28:37.6
711,Germany,3-Aug-03,Juan Pablo Montoya,MOY,Williams,67.0,28:48.8
712,Hungary,24-Aug-03,Fernando Alonso,ALO,Renault,70.0,39:01.5
713,Italy,14-Sep-03,Michael Schumacher,MSC,Ferrari,53.0,14:19.8
714,United States,28-Sep-03,Michael Schumacher,MSC,Ferrari,73.0,33:36.0
715,Japan,12-Oct-03,Rubens Barrichello,BAR,Ferrari,53.0,25:11.7
716,Australia,7-Mar-04,Michael Schumacher,MSC,Ferrari,58.0,24:15.8
717,Malaysia,21-Mar-04,Michael Schumacher,MSC,Ferrari,56.0,31:07.5
718,Bahrain,4-Apr-04,Michael Schumacher,MSC,Ferrari,57.0,28:34.9
719,San Marino,25-Apr-04,Michael Schumacher,MSC,Ferrari,62.0,26:19.7
720,Spain,9-May-04,Michael Schumacher,MSC,Ferrari,66.0,27:32.8
721,Monaco,23-May-04,Jarno Trulli,TRU,Renault,77.0,45:46.6
722,Europe,30-May-04,Michael Schumacher,MSC,Ferrari,60.0,32:35.1
723,Canada,13-Jun-04,Michael Schumacher,MSC,Ferrari,70.0,28:24.8
724,United States,20-Jun-04,Michael Schumacher,MSC,Ferrari,73.0,40:29.9
725,France,4-Jul-04,Michael Schumacher,MSC,Ferrari,70.0,30:18.1
726,Great Britain,11-Jul-04,Michael Schumacher,MSC,Ferrari,60.0,24:42.7
727,Germany,25-Jul-04,Michael Schumacher,MSC,Ferrari,66.0,23:54.8
728,Hungary,15-Aug-04,Michael Schumacher,MSC,Ferrari,70.0,35:26.1
729,Belgium,29-Aug-04,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,44.0,32:35.3
730,Italy,12-Sep-04,Rubens Barrichello,BAR,Ferrari,53.0,15:18.4
731,China,26-Sep-04,Rubens Barrichello,BAR,Ferrari,56.0,29:12.4
732,Japan,10-Oct-04,Michael Schumacher,MSC,Ferrari,53.0,24:27.0
733,Brazil,24-Oct-04,Juan Pablo Montoya,MOY,Williams,71.0,28:01.5
734,Australia,6-Mar-05,Giancarlo Fisichella,FIS,Renault,57.0,24:17.3
735,Malaysia,20-Mar-05,Fernando Alonso,ALO,Renault,56.0,31:33.7
736,Bahrain,3-Apr-05,Fernando Alonso,ALO,Renault,57.0,29:18.5
737,San Marino,24-Apr-05,Fernando Alonso,ALO,Renault,62.0,27:41.9
738,Spain,8-May-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,66.0,27:16.8
739,Monaco,22-May-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,78.0,45:15.6
740,Europe,29-May-05,Fernando Alonso,ALO,Renault,59.0,31:46.6
741,Canada,12-Jun-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,70.0,32:09.3
742,United States,19-Jun-05,Michael Schumacher,MSC,Ferrari,73.0,29:43.2
743,France,3-Jul-05,Fernando Alonso,ALO,Renault,70.0,31:22.2
744,Great Britain,10-Jul-05,Juan Pablo Montoya,MOY,McLaren,60.0,24:29.6
745,Germany,24-Jul-05,Fernando Alonso,ALO,Renault,67.0,26:28.6
746,Hungary,31-Jul-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,70.0,37:25.6
747,Turkey,21-Aug-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,58.0,24:34.5
748,Italy,4-Sep-05,Juan Pablo Montoya,MOY,McLaren,53.0,14:28.7
749,Belgium,11-Sep-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,44.0,30:01.3
750,Brazil,25-Sep-05,Juan Pablo Montoya,MOY,McLaren,71.0,29:20.6
751,Japan,9-Oct-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren,53.0,29:02.2
752,China,16-Oct-05,Fernando Alonso,ALO,Renault,56.0,39:53.6
753,Bahrain,12-Mar-06,Fernando Alonso,ALO,Renault,57.0,29:46.2
754,Malaysia,19-Mar-06,Giancarlo Fisichella,FIS,Renault,56.0,30:40.5
755,Australia,2-Apr-06,Fernando Alonso,ALO,Renault,57.0,34:27.9
756,San Marino,23-Apr-06,Michael Schumacher,MSC,Ferrari,62.0,31:06.5
757,Europe,7-May-06,Michael Schumacher,MSC,Ferrari,60.0,35:58.8
758,Spain,14-May-06,Fernando Alonso,ALO,Renault,66.0,26:21.8
759,Monaco,28-May-06,Fernando Alonso,ALO,Renault,78.0,43:43.1
760,Great Britain,11-Jun-06,Fernando Alonso,ALO,Renault,60.0,25:51.9
761,Canada,25-Jun-06,Fernando Alonso,ALO,Renault,70.0,34:37.3
762,United States,2-Jul-06,Michael Schumacher,MSC,Ferrari,73.0,34:35.2
763,France,16-Jul-06,Michael Schumacher,MSC,Ferrari,70.0,32:07.8
764,Germany,30-Jul-06,Michael Schumacher,MSC,Ferrari,67.0,27:51.7
766,Turkey,27-Aug-06,Felipe Massa,MAS,Ferrari,58.0,28:51.1
767,Italy,10-Sep-06,Michael Schumacher,MSC,Ferrari,53.0,14:52.0
768,China,1-Oct-06,Michael Schumacher,MSC,Ferrari,56.0,37:32.7
769,Japan,8-Oct-06,Fernando Alonso,ALO,Renault,53.0,23:53.4
