,Venue,Date,Name,NameTag,Team,Laps,Time
770,Brazil,22-Oct-06,Felipe Massa,MAS,Ferrari,71.0,31:53.8
771,Australia,18-Mar-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,58.0,25:28.8
772,Malaysia,8-Apr-07,Fernando Alonso,ALO,McLaren,56.0,32:14.9
773,Bahrain,15-Apr-07,Felipe Massa,MAS,Ferrari,57.0,33:27.5
774,Spain,13-May-07,Felipe Massa,MAS,Ferrari,65.0,31:36.2
775,Monaco,27-May-07,Fernando Alonso,ALO,McLaren,78.0,40:29.3
776,Canada,10-Jun-07,Lewis Hamilton,HAM,McLaren,70.0,44:11.3
777,United States,17-Jun-07,Lewis Hamilton,HAM,McLaren,73.0,31:10.0
778,France,1-Jul-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,70.0,30:54.2
779,Great Britain,8-Jul-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,59.0,21:43.1
780,Europe,22-Jul-07,Fernando Alonso,ALO,McLaren,60.0,06:26.4
781,Hungary,5-Aug-07,Lewis Hamilton,HAM,McLaren,70.0,35:53.0
782,Turkey,26-Aug-07,Felipe Massa,MAS,Ferrari,58.0,26:42.2
783,Italy,9-Sep-07,Fernando Alonso,ALO,McLaren,53.0,18:37.8
784,Belgium,16-Sep-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,44.0,20:39.1
785,Japan,30-Sep-07,Lewis Hamilton,HAM,McLaren,67.0,00:34.6
786,China,7-Oct-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,56.0,37:58.4
787,Brazil,21-Oct-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,71.0,28:15.3
788,Australia,16-Mar-08,Lewis Hamilton,HAM,McLaren,58.0,34:50.6
789,Malaysia,23-Mar-08,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,56.0,31:18.6
790,Bahrain,6-Apr-08,Felipe Massa,MAS,Ferrari,57.0,31:07.0
791,Spain,27-Apr-08,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,66.0,38:19.1
792,Turkey,11-May-08,Felipe Massa,MAS,Ferrari,58.0,26:49.5
793,Monaco,25-May-08,Lewis Hamilton,HAM,McLaren,76.0,00:42.7
794,Canada,8-Jun-08,Robert Kubica,KUB,Sauber,70.0,36:24.4
795,France,22-Jun-08,Felipe Massa,MAS,Ferrari,70.0,31:50.2
796,Great Britain,6-Jul-08,Lewis Hamilton,HAM,McLaren,60.0,39:09.4
797,Germany,20-Jul-08,Lewis Hamilton,HAM,McLaren,67.0,31:20.9
798,Hungary,3-Aug-08,Heikki Kovalainen,KOV,McLaren,70.0,37:27.1
799,Europe,24-Aug-08,Felipe Massa,MAS,Ferrari,57.0,35:32.3
800,Belgium,7-Sep-08,Felipe Massa,MAS,Ferrari,44.0,22:59.4
802,Singapore,28-Sep-08,Fernando Alonso,ALO,Renault,61.0,57:16.3
803,Japan,12-Oct-08,Fernando Alonso,ALO,Renault,67.0,30:21.9
804,China,19-Oct-08,Lewis Hamilton,HAM,McLaren,56.0,31:57.4
805,Brazil,2-Nov-08,Felipe Massa,MAS,Ferrari,71.0,34:11.4
815,Hungary,26-Jul-09,Lewis Hamilton,HAM,McLaren,70.0,38:23.9
817,Belgium,30-Aug-09,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,44.0,23:51.0
819,Singapore,27-Sep-09,Lewis Hamilton,HAM,McLaren,61.0,56:06.3
823,Bahrain,14-Mar-10,Fernando Alonso,ALO,Ferrari,49.0,39:20.4
824,Australia,28-Mar-10,Jenson Button,BUT,McLaren,58.0,33:36.5
826,China,18-Apr-10,Jenson Button,BUT,McLaren,56.0,46:42.2
829,Turkey,30-May-10,Lewis Hamilton,HAM,McLaren,58.0,28:47.6
830,Canada,13-Jun-10,Lewis Hamilton,HAM,McLaren,70.0,33:53.5
833,Germany,25-Jul-10,Fernando Alonso,ALO,Ferrari,67.0,27:38.9
835,Belgium,29-Aug-10,Lewis Hamilton,HAM,McLaren,44.0,29:04.3
836,Italy,12-Sep-10,Fernando Alonso,ALO,Ferrari,53.0,16:24.6
837,Singapore,26-Sep-10,Fernando Alonso,ALO,Ferrari,61.0,57:53.6
839,South Korea,24-Oct-10,Fernando Alonso,ALO,Ferrari,55.0,48:20.8
842,Australia,27-Mar-11,Sebastian Vettel,VET,Red Bull,58.0,29:30.3
843,Malaysia,10-Apr-11,Sebastian Vettel,VET,Red Bull,56.0,37:39.8
844,China,17-Apr-11,Lewis Hamilton,HAM,McLaren,56.0,36:58.2
845,Turkey,8-May-11,Sebastian Vettel,VET,Red Bull,58.0,30:17.6
846,Spain,22-May-11,Sebastian Vettel,VET,Red Bull,66.0,39:03.3
847,Monaco,29-May-11,Sebastian Vettel,VET,Red Bull,78.0,09:38.4
848,Canada,12-Jun-11,Jenson Button,BUT,McLaren,70.0,04:39.5
849,Europe,26-Jun-11,Sebastian Vettel,VET,Red Bull,57.0,39:36.2
850,Great Britain,10-Jul-11,Fernando Alonso,ALO,Ferrari,52.0,28:41.2
851,Germany,24-Jul-11,Lewis Hamilton,HAM,McLaren,60.0,37:30.3
852,Hungary,31-Jul-11,Jenson Button,BUT,McLaren,70.0,46:42.3
853,Belgium,28-Aug-11,Sebastian Vettel,VET,Red Bull,44.0,26:44.9
854,Italy,11-Sep-11,Sebastian Vettel,VET,Red Bull,53.0,20:46.2
855,Singapore,25-Sep-11,Sebastian Vettel,VET,Red Bull,61.0,59:06.8
856,Japan,9-Oct-11,Jenson Button,BUT,McLaren,53.0,30:53.4
857,South Korea,16-Oct-11,Sebastian Vettel,VET,Red Bull,55.0,38:02.0
858,India,30-Oct-11,Sebastian Vettel,VET,Red Bull,60.0,30:35.0
859,Abu Dhabi,13-Nov-11,Lewis Hamilton,HAM,McLaren,55.0,37:11.9
860,Brazil,27-Nov-11,Mark Webber,WEB,Red Bull,71.0,32:17.5
861,Australia,18-Mar-12,Jenson Button,BUT,McLaren,58.0,34:09.6
862,Malaysia,25-Mar-12,Fernando Alonso,ALO,Ferrari,56.0,44:51.8
863,China,15-Apr-12,Nico Rosberg,ROS,Mercedes,56.0,36:26.9
864,Bahrain,22-Apr-12,Sebastian Vettel,VET,Red Bull,57.0,35:11.0
865,Spain,13-May-12,Pastor Maldonado,MAL,Williams,66.0,39:09.1
866,Monaco,27-May-12,Mark Webber,WEB,Red Bull,78.0,46:06.6
867,Canada,10-Jun-12,Lewis Hamilton,HAM,McLaren,70.0,32:29.6
868,Europe,24-Jun-12,Fernando Alonso,ALO,Ferrari,57.0,44:16.6
869,Great Britain,8-Jul-12,Mark Webber,WEB,Red Bull,52.0,25:11.3
870,Germany,22-Jul-12,Fernando Alonso,ALO,Ferrari,67.0,31:05.9
871,Hungary,29-Jul-12,Lewis Hamilton,HAM,McLaren,69.0,41:05.5
872,Belgium,2-Sep-12,Jenson Button,BUT,McLaren,44.0,29:08.5
873,Italy,9-Sep-12,Lewis Hamilton,HAM,McLaren,53.0,19:41.2
874,Singapore,23-Sep-12,Sebastian Vettel,VET,Red Bull,59.0,00:26.1
875,Japan,7-Oct-12,Sebastian Vettel,VET,Red Bull,53.0,28:56.2
876,South Korea,14-Oct-12,Sebastian Vettel,VET,Red Bull,55.0,36:28.7
877,India,28-Oct-12,Sebastian Vettel,VET,Red Bull,60.0,31:10.7
879,United States,18-Nov-12,Lewis Hamilton,HAM,McLaren,56.0,35:55.3
880,Brazil,25-Nov-12,Jenson Button,BUT,McLaren,71.0,45:22.7
882,Malaysia,24-Mar-13,Sebastian Vettel,VET,Red Bull,56.0,38:56.7
883,China,14-Apr-13,Fernando Alonso,ALO,Ferrari,56.0,36:26.9
884,Bahrain,21-Apr-13,Sebastian Vettel,VET,Red Bull,57.0,36:00.5
885,Spain,12-May-13,Fernando Alonso,ALO,Ferrari,66.0,39:16.6
886,Monaco,26-May-13,Nico Rosberg,ROS,Mercedes,78.0,17:52.1
887,Canada,9-Jun-13,Sebastian Vettel,VET,Red Bull,70.0,32:09.1
888,Great Britain,30-Jun-13,Nico Rosberg,ROS,Mercedes,52.0,32:59.5
889,Germany,7-Jul-13,Sebastian Vettel,VET,Red Bull,60.0,41:14.7
890,Hungary,28-Jul-13,Lewis Hamilton,HAM,Mercedes,70.0,42:29.4
891,Belgium,25-Aug-13,Sebastian Vettel,VET,Red Bull,44.0,23:42.2
892,Italy,8-Sep-13,Sebastian Vettel,VET,Red Bull,53.0,18:33.4
893,Singapore,22-Sep-13,Sebastian Vettel,VET,Red Bull,61.0,59:13.1
894,South Korea,6-Oct-13,Sebastian Vettel,VET,Red Bull,55.0,43:13.7
895,Japan,13-Oct-13,Sebastian Vettel,VET,Red Bull,53.0,26:49.3
896,India,27-Oct-13,Sebastian Vettel,VET,Red Bull,60.0,31:12.2
897,Abu Dhabi,3-Nov-13,Sebastian Vettel,VET,Red Bull,55.0,38:06.1
898,United States,17-Nov-13,Sebastian Vettel,VET,Red Bull,56.0,39:17.1
899,Brazil,24-Nov-13,Sebastian Vettel,VET,Red Bull,71.0,32:36.3
900,Australia,16-Mar-14,Nico Rosberg,ROS,Mercedes,57.0,32:58.7
901,Malaysia,30-Mar-14,Lewis Hamilton,HAM,Mercedes,56.0,40:26.0
902,Bahrain,6-Apr-14,Lewis Hamilton,HAM,Mercedes,57.0,39:42.7
903,China,20-Apr-14,Lewis Hamilton,HAM,Mercedes,54.0,33:28.3
904,Spain,11-May-14,Lewis Hamilton,HAM,Mercedes,66.0,41:05.2
905,Monaco,25-May-14,Nico Rosberg,ROS,Mercedes,78.0,49:27.7
906,Canada,8-Jun-14,Daniel Ricciardo,RIC,Red Bull,70.0,39:12.8
907,Austria,22-Jun-14,Nico Rosberg,ROS,Mercedes,71.0,27:55.0
908,Great Britain,6-Jul-14,Lewis Hamilton,HAM,Mercedes,52.0,26:52.1
909,Germany,20-Jul-14,Nico Rosberg,ROS,Mercedes,67.0,33:42.9
910,Hungary,27-Jul-14,Daniel Ricciardo,RIC,Red Bull,70.0,53:05.1
911,Belgium,24-Aug-14,Daniel Ricciardo,RIC,Red Bull,44.0,24:36.6
912,Italy,7-Sep-14,Lewis Hamilton,HAM,Mercedes,53.0,19:10.2
913,Singapore,21-Sep-14,Lewis Hamilton,HAM,Mercedes,60.0,00:04.8
914,Japan,5-Oct-14,Lewis Hamilton,HAM,Mercedes,44.0,51:43.0
915,Russia,21-Oct-14,Lewis Hamilton,HAM,Mercedes,53.0,31:50.7
916,United States,2-Nov-14,Lewis Hamilton,HAM,Mercedes,56.0,40:04.8
917,Brazil,9-Nov-14,Nico Rosberg,ROS,Mercedes,71.0,30:02.6
918,Abu Dhabi,23-Nov-14,Lewis Hamilton,HAM,Mercedes,55.0,39:02.6
919,Australia,15-Mar-15,Lewis Hamilton,HAM,Mercedes,58.0,31:54.1
920,Malaysia,29-Mar-15,Sebastian Vettel,VET,Ferrari,56.0,41:05.8
921,China,12-Apr-15,Lewis Hamilton,HAM,Mercedes,56.0,39:42.0
922,Bahrain,19-Apr-15,Lewis Hamilton,HAM,Mercedes,57.0,35:05.8
923,Spain,10-May-15,Nico Rosberg,ROS,Mercedes,66.0,41:12.6
924,Monaco,24-May-15,Nico Rosberg,ROS,Mercedes,78.0,49:18.4
925,Canada,7-Jun-15,Lewis Hamilton,HAM,Mercedes,70.0,31:53.1
926,Austria,21-Jun-15,Nico Rosberg,ROS,Mercedes,71.0,30:16.9
927,Great Britain,5-Jul-15,Lewis Hamilton,HAM,Mercedes,52.0,31:27.7
928,Hungary,26-Jul-15,Sebastian Vettel,VET,Ferrari,69.0,46:10.0
929,Belgium,23-Aug-15,Lewis Hamilton,HAM,Mercedes,43.0,23:40.4
930,Italy,6-Sep-15,Lewis Hamilton,HAM,Mercedes,53.0,18:00.7
931,Singapore,20-Sep-15,Sebastian Vettel,VET,Ferrari,61.0,01:22.1
932,Japan,27-Sep-15,Lewis Hamilton,HAM,Mercedes,53.0,28:06.5
933,Russia,11-Oct-15,Lewis Hamilton,HAM,Mercedes,53.0,37:11.0
934,United States,25-Oct-15,Lewis Hamilton,HAM,Mercedes,56.0,50:52.7
935,Mexico,1-Nov-15,Nico Rosberg,ROS,Mercedes,71.0,42:35.0
936,Brazil,15-Nov-15,Nico Rosberg,ROS,Mercedes,71.0,31:09.1
937,Abu Dhabi,29-Nov-15,Nico Rosberg,ROS,Mercedes,55.0,38:30.2
938,Australia,20-Mar-16,Nico Rosberg,ROS,Mercedes,57.0,48:15.6
939,Bahrain,3-Apr-16,Nico Rosberg,ROS,Mercedes,57.0,33:34.7
940,China,17-Apr-16,Nico Rosberg,ROS,Mercedes,56.0,38:53.9
941,Russia,1-May-16,Nico Rosberg,ROS,Mercedes,53.0,32:42.0
942,Spain,15-May-16,Max Verstappen,VES,Red Bull,66.0,41:40.0
943,Monaco,29-May-16,Lewis Hamilton,HAM,Mercedes,78.0,59:29.1
944,Canada,12-Jun-16,Lewis Hamilton,HAM,Mercedes,70.0,31:05.3
945,Europe,19-Jun-16,Nico Rosberg,ROS,Mercedes,51.0,32:52.4
946,Austria,3-Jul-16,Lewis Hamilton,HAM,Mercedes,71.0,27:38.1
947,Great Britain,10-Jul-16,Lewis Hamilton,HAM,Mercedes,52.0,34:55.8
948,Hungary,24-Jul-16,Lewis Hamilton,HAM,Mercedes,70.0,40:30.1
949,Germany,31-Jul-16,Lewis Hamilton,HAM,Mercedes,67.0,30:44.2
950,Belgium,28-Aug-16,Nico Rosberg,ROS,Mercedes,44.0,44:51.1
951,Italy,4-Sep-16,Nico Rosberg,ROS,Mercedes,53.0,17:28.1
952,Singapore,18-Sep-16,Nico Rosberg,ROS,Mercedes,61.0,55:49.0
953,Malaysia,2-Oct-16,Daniel Ricciardo,RIC,Red Bull,56.0,37:12.8
954,Japan,9-Oct-16,Nico Rosberg,ROS,Mercedes,53.0,26:43.3
955,United States,23-Oct-16,Lewis Hamilton,HAM,Mercedes,56.0,38:12.6
956,Mexico,30-Oct-16,Lewis Hamilton,HAM,Mercedes,71.0,40:31.4
957,Brazil,13-Nov-16,Lewis Hamilton,HAM,Mercedes,71.0,01:01.3
958,Abu Dhabi,27-Nov-16,Lewis Hamilton,HAM,Mercedes,55.0,38:04.0
959,Australia,26-Mar-17,Sebastian Vettel,VET,Ferrari,57.0,24:11.7
960,China,9-Apr-17,Lewis Hamilton,HAM,Mercedes,56.0,37:36.2
961,Bahrain,16-Apr-17,Sebastian Vettel,VET,Ferrari,57.0,33:53.4
962,Russia,30-Apr-17,Valtteri Bottas,BOT,Mercedes,52.0,28:08.7
963,Spain,14-May-17,Lewis Hamilton,HAM,Mercedes,66.0,35:56.5
964,Monaco,28-May-17,Sebastian Vettel,VET,Ferrari,78.0,44:44.3
965,Canada,11-Jun-17,Lewis Hamilton,HAM,Mercedes,70.0,33:05.2
966,Azerbaijan,25-Jun-17,Daniel Ricciardo,RIC,Red Bull,51.0,03:55.6
967,Austria,9-Jul-17,Valtteri Bottas,BOT,Mercedes,71.0,21:48.5
968,Great Britain,16-Jul-17,Lewis Hamilton,HAM,Mercedes,51.0,21:27.4
969,Hungary,30-Jul-17,Sebastian Vettel,VET,Ferrari,70.0,39:46.7
970,Belgium,27-Aug-17,Lewis Hamilton,HAM,Mercedes,44.0,24:42.8
971,Italy,3-Sep-17,Lewis Hamilton,HAM,Mercedes,53.0,15:32.3
972,Singapore,17-Sep-17,Lewis Hamilton,HAM,Mercedes,58.0,03:23.5
973,Malaysia,1-Oct-17,Max Verstappen,VER,Red Bull,56.0,30:01.3
974,Japan,8-Oct-17,Lewis Hamilton,HAM,Mercedes,53.0,27:31.2
975,United States,22-Oct-17,Lewis Hamilton,HAM,Mercedes,56.0,33:51.0
976,Mexico,29-Oct-17,Max Verstappen,VER,Red Bull,71.0,36:26.6
977,Brazil,12-Nov-17,Sebastian Vettel,VET,Ferrari,71.0,31:26.3
978,Abu Dhabi,26-Nov-17,Valtteri Bottas,BOT,Mercedes,55.0,34:14.1
979,Australia,25-Mar-18,Sebastian Vettel,VET,Ferrari,58.0,29:33.3
980,Bahrain,8-Apr-18,Sebastian Vettel,VET,Ferrari,57.0,32:01.9
981,China,15-Apr-18,Daniel Ricciardo,RIC,Red Bull,56.0,35:36.4
982,Azerbaijan,29-Apr-18,Lewis Hamilton,HAM,Mercedes,51.0,43:44.3
983,Spain,13-May-18,Lewis Hamilton,HAM,Mercedes,66.0,35:30.0
984,Monaco,27-May-18,Daniel Ricciardo,RIC,Red Bull,78.0,42:54.8
985,Canada,10-Jun-18,Sebastian Vettel,VET,Ferrari,68.0,28:31.4
986,France,24-Jun-18,Lewis Hamilton,HAM,Mercedes,53.0,30:11.4
987,Austria,1-Jul-18,Max Verstappen,VER,Red Bull,71.0,21:56.0
988,Great Britain,8-Jul-18,Sebastian Vettel,VET,Ferrari,52.0,27:29.8
989,Germany,22-Jul-18,Lewis Hamilton,HAM,Mercedes,67.0,32:29.8
990,Hungary,29-Jul-18,Lewis Hamilton,HAM,Mercedes,70.0,37:16.4
991,Belgium,26-Aug-18,Sebastian Vettel,VET,Ferrari,44.0,23:34.5
992,Italy,2-Sep-18,Lewis Hamilton,HAM,Mercedes,53.0,16:54.5
993,Singapore,16-Sep-18,Lewis Hamilton,HAM,Mercedes,61.0,51:11.6
994,Russia,30-Sep-18,Lewis Hamilton,HAM,Mercedes,53.0,27:25.2
995,Japan,7-Oct-18,Lewis Hamilton,HAM,Mercedes,53.0,27:17.1
996,United States,21-Oct-18,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,56.0,34:18.6
997,Mexico,28-Oct-18,Max Verstappen,VER,Red Bull,71.0,38:28.9
998,Brazil,11-Nov-18,Lewis Hamilton,HAM,Mercedes,71.0,27:09.1
999,Abu Dhabi,25-Nov-18,Lewis Hamilton,HAM,Mercedes,55.0,39:40.4
1000,Australia,17-Mar-19,Valtteri Bottas,BOT,Mercedes,58.0,25:27.3
1001,Bahrain,31-Mar-19,Lewis Hamilton,HAM,Mercedes,57.0,34:21.3
1002,China,14-Apr-19,Lewis Hamilton,HAM,Mercedes,56.0,32:06.4
1003,Azerbaijan,28-Apr-19,Valtteri Bottas,BOT,Mercedes,51.0,31:52.9
1004,Spain,12-May-19,Lewis Hamilton,HAM,Mercedes,66.0,35:50.4
1005,Monaco,26-May-19,Lewis Hamilton,HAM,Mercedes,78.0,43:28.4
1006,Canada,9-Jun-19,Lewis Hamilton,HAM,Mercedes,70.0,29:07.1
1007,France,23-Jun-19,Lewis Hamilton,HAM,Mercedes,53.0,24:31.2
1008,Austria,30-Jun-19,Max Verstappen,VER,Red Bull,71.0,22:01.8
1009,Great Britain,14-Jul-19,Lewis Hamilton,HAM,Mercedes,52.0,21:08.5
1010,Germany,28-Jul-19,Max Verstappen,VER,Red Bull,64.0,44:31.3
1011,Hungary,4-Aug-19,Lewis Hamilton,HAM,Mercedes,70.0,35:03.8
1012,Belgium,1-Sep-19,Charles Leclerc,LEC,Ferrari,44.0,23:45.7
1013,Italy,8-Sep-19,Charles Leclerc,LEC,Ferrari,53.0,15:26.7
1014,Singapore,22-Sep-19,Sebastian Vettel,VET,Ferrari,61.0,58:33.7
1015,Russia,29-Sep-19,Lewis Hamilton,HAM,Mercedes,53.0,33:39.0
1016,Japan,13-Oct-19,Valtteri Bottas,BOT,Mercedes,52.0,21:46.8
1017,Mexico,27-Oct-19,Lewis Hamilton,HAM,Mercedes,71.0,36:48.9
1018,United States,3-Nov-19,Valtteri Bottas,BOT,Mercedes,56.0,33:55.7
1019,Brazil,17-Nov-19,Max Verstappen,VER,Red Bull,71.0,33:14.7
1020,Abu Dhabi,1-Dec-19,Lewis Hamilton,HAM,Mercedes,55.0,34:05.7
1021,Austria,5-Jul-20,Valtteri Bottas,BOT,Mercedes,71.0,30:55.7
1022,Styria,12-Jul-20,Lewis Hamilton,HAM,Mercedes,71.0,22:50.7
1023,Hungary,19-Jul-20,Lewis Hamilton,HAM,Mercedes,70.0,36:12.5
1024,Great Britain,2-Aug-20,Lewis Hamilton,HAM,Mercedes,52.0,28:01.3
1025,70th Anniversary,9-Aug-20,Max Verstappen,VER,Red Bull,52.0,19:42.0
1026,Spain,16-Aug-20,Lewis Hamilton,HAM,Mercedes,66.0,31:45.3
1027,Belgium,30-Aug-20,Lewis Hamilton,HAM,Mercedes,44.0,24:08.8
1029,Tuscany,13-Sep-20,Lewis Hamilton,HAM,Mercedes,59.0,19:35.1
1030,Russia,27-Sep-20,Valtteri Bottas,BOT,Mercedes,53.0,34:00.4
1031,Eifel,11-Oct-20,Lewis Hamilton,HAM,Mercedes,60.0,35:49.6
1032,Portugal,25-Oct-20,Lewis Hamilton,HAM,Mercedes,66.0,29:56.8
1033,Emilia Romagna,1-Nov-20,Lewis Hamilton,HAM,Mercedes,63.0,28:32.4
1034,Turkey,15-Nov-20,Lewis Hamilton,HAM,Mercedes,58.0,42:19.3
1035,Bahrain,29-Nov-20,Lewis Hamilton,HAM,Mercedes,57.0,59:47.5
1036,Sakhir,6-Dec-20,Sergio Perez,PER,Racing Point,87.0,31:15.1
1037,Abu Dhabi,13-Dec-20,Max Verstappen,VER,Red Bull,55.0,36:28.6
